// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 5 benchmarks:
//   Perf_Random.ctor: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.Next_int: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.Next_int_int: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.NextBytes: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.NextDouble: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Perf_Random.ctor: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

WorkloadWarmup  12: 65536 op, 661102100.00 ns, 10.0876 us/op
WorkloadWarmup  13: 65536 op, 662662100.00 ns, 10.1114 us/op
WorkloadWarmup  14: 65536 op, 661879100.00 ns, 10.0995 us/op

WorkloadActual   1: 65536 op, 658009000.00 ns, 10.0404 us/op
WorkloadActual   2: 65536 op, 658627200.00 ns, 10.0499 us/op
WorkloadActual   3: 65536 op, 658893300.00 ns, 10.0539 us/op
WorkloadActual   4: 65536 op, 660366900.00 ns, 10.0764 us/op
WorkloadActual   5: 65536 op, 657171100.00 ns, 10.0276 us/op
WorkloadActual   6: 65536 op, 660413500.00 ns, 10.0771 us/op
WorkloadActual   7: 65536 op, 659015900.00 ns, 10.0558 us/op
WorkloadActual   8: 65536 op, 659020900.00 ns, 10.0559 us/op
WorkloadActual   9: 65536 op, 662629400.00 ns, 10.1109 us/op
WorkloadActual  10: 65536 op, 658347100.00 ns, 10.0456 us/op
WorkloadActual  11: 65536 op, 659366000.00 ns, 10.0611 us/op
WorkloadActual  12: 65536 op, 661384100.00 ns, 10.0919 us/op
WorkloadActual  13: 65536 op, 660056100.00 ns, 10.0717 us/op
WorkloadActual  14: 65536 op, 659704700.00 ns, 10.0663 us/op
WorkloadActual  15: 65536 op, 662349200.00 ns, 10.1066 us/op

WorkloadResult   1: 65536 op, 657870100.00 ns, 10.0383 us/op
WorkloadResult   2: 65536 op, 658488300.00 ns, 10.0477 us/op
WorkloadResult   3: 65536 op, 658754400.00 ns, 10.0518 us/op
WorkloadResult   4: 65536 op, 660228000.00 ns, 10.0743 us/op
WorkloadResult   5: 65536 op, 657032200.00 ns, 10.0255 us/op
WorkloadResult   6: 65536 op, 660274600.00 ns, 10.0750 us/op
WorkloadResult   7: 65536 op, 658877000.00 ns, 10.0537 us/op
WorkloadResult   8: 65536 op, 658882000.00 ns, 10.0537 us/op
WorkloadResult   9: 65536 op, 662490500.00 ns, 10.1088 us/op
WorkloadResult  10: 65536 op, 658208200.00 ns, 10.0435 us/op
WorkloadResult  11: 65536 op, 659227100.00 ns, 10.0590 us/op
WorkloadResult  12: 65536 op, 661245200.00 ns, 10.0898 us/op
WorkloadResult  13: 65536 op, 659917200.00 ns, 10.0695 us/op
WorkloadResult  14: 65536 op, 659565800.00 ns, 10.0642 us/op
WorkloadResult  15: 65536 op, 662210300.00 ns, 10.1045 us/op
GC:  0 0 0 0 0


Mean = 10.0640 us, StdErr = 0.0061 us (0.06%); N = 15, StdDev = 0.0236 us
Min = 10.0255 us, Q1 = 10.0477 us, Median = 10.0590 us, Q3 = 10.0750 us, Max = 10.1088 us
IQR = 0.0273 us, LowerFence = 10.0068 us, UpperFence = 10.1159 us
ConfidenceInterval = [10.0387 us; 10.0892 us] (CI 99.9%), Margin = 0.0252 us (0.25% of Mean)
Skewness = 0.44, Kurtosis = 2.18, MValue = 2

// **************************
// Benchmark: Perf_Random.NextDouble: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 375400.00 ns, 375.4000 us/op
WorkloadJitting  1: 1 op, 370300.00 ns, 370.3000 us/op

OverheadJitting  2: 16 op, 1097100.00 ns, 68.5688 us/op
WorkloadJitting  2: 16 op, 1199400.00 ns, 74.9625 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4500.00 ns, 35.1563 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 8600.00 ns, 16.7969 ns/op
WorkloadPilot    7: 1024 op, 16800.00 ns, 16.4063 ns/op
WorkloadPilot    8: 2048 op, 30100.00 ns, 14.6973 ns/op
WorkloadPilot    9: 4096 op, 59400.00 ns, 14.5020 ns/op
WorkloadPilot   10: 8192 op, 115400.00 ns, 14.0869 ns/op
WorkloadPilot   11: 16384 op, 234800.00 ns, 14.3311 ns/op
WorkloadPilot   12: 32768 op, 447400.00 ns, 13.6536 ns/op
WorkloadPilot   13: 65536 op, 902400.00 ns, 13.7695 ns/op
WorkloadPilot   14: 131072 op, 1809600.00 ns, 13.8062 ns/op
WorkloadPilot   15: 262144 op, 3731300.00 ns, 14.2338 ns/op
WorkloadPilot   16: 524288 op, 7460200.00 ns, 14.2292 ns/op
WorkloadPilot   17: 1048576 op, 14445300.00 ns, 13.7761 ns/op
WorkloadPilot   18: 2097152 op, 29845100.00 ns, 14.2313 ns/op
WorkloadPilot   19: 4194304 op, 57897800.00 ns, 13.8039 ns/op
WorkloadPilot   20: 8388608 op, 115809700.00 ns, 13.8056 ns/op
WorkloadPilot   21: 16777216 op, 233141800.00 ns, 13.8963 ns/op
WorkloadPilot   22: 33554432 op, 465026600.00 ns, 13.8589 ns/op
WorkloadPilot   23: 67108864 op, 929406600.00 ns, 13.8492 ns/op

OverheadWarmup   1: 67108864 op, 148839400.00 ns, 2.2179 ns/op
OverheadWarmup   2: 67108864 op, 150693300.00 ns, 2.2455 ns/op
OverheadWarmup   3: 67108864 op, 150746000.00 ns, 2.2463 ns/op
OverheadWarmup   4: 67108864 op, 149037100.00 ns, 2.2208 ns/op
OverheadWarmup   5: 67108864 op, 151406200.00 ns, 2.2561 ns/op
OverheadWarmup   6: 67108864 op, 149390800.00 ns, 2.2261 ns/op

OverheadActual   1: 67108864 op, 148272700.00 ns, 2.2094 ns/op
OverheadActual   2: 67108864 op, 149068600.00 ns, 2.2213 ns/op
OverheadActual   3: 67108864 op, 148825400.00 ns, 2.2177 ns/op
OverheadActual   4: 67108864 op, 151520600.00 ns, 2.2578 ns/op
OverheadActual   5: 67108864 op, 150599700.00 ns, 2.2441 ns/op
OverheadActual   6: 67108864 op, 149029500.00 ns, 2.2207 ns/op
OverheadActual   7: 67108864 op, 150646400.00 ns, 2.2448 ns/op
OverheadActual   8: 67108864 op, 150567800.00 ns, 2.2436 ns/op
OverheadActual   9: 67108864 op, 151504700.00 ns, 2.2576 ns/op
OverheadActual  10: 67108864 op, 150762700.00 ns, 2.2465 ns/op
OverheadActual  11: 67108864 op, 149157600.00 ns, 2.2226 ns/op
OverheadActual  12: 67108864 op, 151523700.00 ns, 2.2579 ns/op
OverheadActual  13: 67108864 op, 150280300.00 ns, 2.2394 ns/op
OverheadActual  14: 67108864 op, 148965200.00 ns, 2.2198 ns/op
OverheadActual  15: 67108864 op, 151594500.00 ns, 2.2589 ns/op

WorkloadWarmup   1: 67108864 op, 937419800.00 ns, 13.9686 ns/op
WorkloadWarmup   2: 67108864 op, 937222300.00 ns, 13.9657 ns/op
WorkloadWarmup   3: 67108864 op, 930839100.00 ns, 13.8706 ns/op
WorkloadWarmup   4: 67108864 op, 932596000.00 ns, 13.8968 ns/op
WorkloadWarmup   5: 67108864 op, 929153100.00 ns, 13.8455 ns/op
WorkloadWarmup   6: 67108864 op, 927477000.00 ns, 13.8205 ns/op
WorkloadWarmup   7: 67108864 op, 931439900.00 ns, 13.8795 ns/op
WorkloadWarmup   8: 67108864 op, 931891400.00 ns, 13.8863 ns/op
WorkloadWarmup   9: 67108864 op, 928873700.00 ns, 13.8413 ns/op

WorkloadActual   1: 67108864 op, 936787800
